First_pokemon,Second_pokemon,Winner
619,47,47
174,212,212
84,565,84
671,24,24
243,573,573
89,334,334
99,544,544
604,82,82
745,754,745
279,348,279
722,646,646
154,444,154
600,450,600
693,714,714
83,294,83
323,596,596
128,571,571
198,226,198
498,134,134
630,70,70
482,378,482
717,508,717
771,203,771
208,675,675
544,350,350
737,342,737
242,342,342
581,58,581
161,657,161
399,4,4
637,628,628
290,376,376
194,47,47
124,504,124
564,145,145
109,523,109
588,553,553
710,554,554
661,558,558
366,585,366
164,349,164
117,775,775
694,400,694
645,52,645
304,52,304
269,47,269
348,494,494
772,109,772
316,356,356
246,716,716
331,648,648
268,441,268
440,588,588
697,558,697
649,709,709
682,92,682
253,634,634
262,80,80
375,497,497
736,551,551
15,548,548
780,396,780
620,97,97
791,660,660
250,732,732
31,272,272
495,235,495
165,712,165
134,639,134
505,462,505
200,404,404
416,483,483
740,452,740
157,79,157
68,434,68
761,510,510
334,213,213
445,798,798
276,461,276
55,317,55
457,338,338
41,76,76
344,111,344
321,696,696
626,150,150
762,660,762
786,762,786
759,402,759
789,250,250
344,117,344
614,357,614
289,512,512
606,75,606
353,646,646
44,505,44
705,64,705
135,361,361
99,713,713
81,165,165
226,68,68
753,696,696
31,761,31
53,632,632
29,608,608
426,710,426
73,415,415
340,593,340
89,110,110
255,138,138
54,153,153
244,79,244
343,651,651
418,745,418
506,328,328
137,525,137
221,762,762
403,67,67
767,307,307
520,600,600
60,611,611
395,425,425
141,92,141
209,42,209
525,433,525
711,647,711
568,736,568
735,772,772
563,256,563
483,679,679
442,444,444
401,69,401
743,596,596
37,253,37
368,598,368
635,684,684
222,65,65
320,718,718
248,444,444
568,467,467
383,761,383
52,565,565
391,441,441
327,308,308
743,319,319
412,234,234
271,659,271
115,93,93
229,252,229
446,247,446
647,523,647
22,640,22
51,331,51
89,490,490
626,254,254
709,260,709
399,755,755
5,49,5
244,500,244
193,530,193
619,711,711
540,330,540
500,32,500
583,641,583
738,547,547
549,18,549
347,600,600
491,562,562
268,573,573
534,410,410
506,301,301
230,667,230
188,509,509
217,714,714
201,637,637
126,146,146
770,600,600
226,399,226
759,264,264
255,549,549
588,754,588
295,713,713
448,553,553
104,126,104
572,427,427
318,309,309
471,267,267
777,678,777
675,229,229
255,342,342
332,682,682
498,385,498
400,751,751
418,569,418
86,377,86
520,703,703
270,582,270
402,519,519
279,760,279
511,8,8
695,476,476
123,334,123
599,792,792
734,162,162
159,84,84
367,242,367
44,240,44
380,579,380
354,275,354
735,255,735
155,43,155
564,154,154
601,357,357
427,481,427
682,353,682
394,106,394
344,63,63
465,557,557
369,669,369
668,374,668
663,431,431
135,157,135
716,159,159
318,95,95
37,2,37
2,96,96
538,666,538
120,403,403
642,747,747
325,707,707
308,100,100
445,156,445
166,555,166
328,752,752
695,416,416
263,766,263
480,649,649
530,678,530
516,720,720
444,315,444
300,769,300
289,789,789
368,663,663
686,529,686
620,363,620
691,246,246
356,627,627
702,558,702
490,63,63
277,797,797
537,292,537
270,451,270
471,713,713
283,325,283
252,117,252
312,755,755
366,608,608
60,379,60
699,219,699
724,169,724
645,413,413
378,116,116
378,50,50
101,48,101
461,725,725
221,745,745
764,601,764
86,692,692
80,617,80
289,553,553
21,741,21
484,737,737
226,648,648
771,481,481
408,725,725
503,734,503
25,623,623
350,749,350
690,458,690
721,477,477
128,464,128
274,582,274
580,389,389
119,568,568
55,457,457
645,119,119
99,157,157
623,407,623
28,710,28
278,5,5
138,746,138
36,416,36
39,275,275
422,285,422
754,468,468
568,462,568
75,412,75
645,378,645
356,449,449
113,18,18
307,565,307
394,720,394
117,42,42
6,256,6
638,550,550
137,435,137
261,314,314
577,74,74
187,442,442
596,684,684
749,95,95
321,431,431
124,747,747
737,360,360
19,172,172
592,115,115
744,634,634
789,256,256
729,428,428
613,418,613
227,93,93
118,249,249
224,140,224
146,71,71
650,423,423
350,270,270
553,372,553
27,41,27
86,406,86
212,116,212
363,770,770
391,495,391
323,425,425
189,668,668
669,113,113
559,192,192
347,735,735
26,172,172
74,113,74
142,117,142
441,362,362
689,93,93
211,420,420
45,288,288
79,757,79
452,588,588
405,657,657
280,142,280
387,423,423
418,232,418
180,533,533
510,177,177
566,407,566
146,525,525
222,736,736
211,241,241
49,637,637
361,235,361
379,128,128
42,674,42
587,744,587
17,739,739
113,237,113
62,408,62
634,748,748
241,28,28
417,783,417
746,50,746
32,537,32
56,397,56
499,480,499
16,311,311
480,645,480
27,105,27
550,482,550
636,640,636
769,210,769
792,654,792
294,200,200
560,7,7
115,240,115
734,446,446
441,697,697
92,523,92
576,595,576
667,714,714
792,539,792
420,257,420
164,194,164
740,436,740
352,730,730
614,604,614
614,771,614
88,658,658
509,208,208
784,189,189
586,516,516
706,211,706
100,596,100
611,427,427
393,228,228
208,689,689
736,224,736
565,606,606
684,237,237
679,723,679
185,781,185
697,442,697
58,783,783
326,168,326
532,310,310
583,554,583
339,715,715
346,611,611
541,744,541
557,182,557
753,305,305
119,340,340
537,22,537
762,176,762
423,697,697
215,751,751
742,695,742
587,335,587
367,268,367
523,210,523
455,685,685
442,481,481
636,4,4
185,20,20
546,350,350
225,187,225
551,734,551
173,676,676
116,681,116
325,312,325
496,383,496
360,389,360
560,94,560
781,92,92
779,176,176
50,673,673
20,61,20
437,622,437
646,654,654
239,678,239
670,412,670
130,526,526
696,224,696
712,466,712
106,359,106
96,644,644
608,115,608
207,719,719
67,235,67
368,349,349
452,677,677
385,135,135
304,571,571
231,289,289
616,370,616
108,426,426
764,69,764
771,358,358
593,740,740
138,772,772
99,131,131
345,426,426
483,444,444
467,201,467
402,486,486
482,535,535
696,617,696
288,407,288
622,166,622
477,692,477
461,486,461
297,251,251
789,704,704
59,797,59
317,2,2
647,327,647
83,465,83
558,486,558
584,29,584
267,569,569
452,362,362
527,326,527
542,9,9
406,481,481
208,563,563
284,661,284
132,344,132
534,739,534
788,498,788
589,86,589
589,147,589
481,309,481
708,26,26
406,43,406
175,355,175
549,127,549
368,427,427
549,499,499
237,93,93
474,107,474
68,393,393
154,59,154
348,385,348
469,588,588
323,215,215
616,626,616
584,245,245
307,406,307
681,243,681
469,499,499
571,678,571
399,18,18
639,555,555
220,719,719
573,453,453
212,511,212
560,646,646
585,793,793
426,165,165
622,373,373
250,138,138
793,526,793
792,320,792
124,391,124
671,32,32
686,604,686
247,546,546
628,533,533
5,573,5
549,466,549
143,211,143
392,261,261
613,121,613
134,542,542
120,664,120
684,388,388
766,739,766
578,417,417
413,563,563
530,455,455
718,346,718
229,580,580
627,45,627
126,675,126
92,507,92
378,9,9
708,438,438
256,28,28
147,679,679
378,420,420
330,196,196
626,19,19
743,586,743
638,298,638
335,650,650
23,245,23
189,79,79
184,490,184
160,671,671
344,388,344
772,645,772
126,509,126
274,23,23
277,735,735
184,303,184
333,691,691
399,599,599
189,352,352
641,301,301
425,750,425
302,57,57
284,335,284
728,114,728
692,17,692
722,762,722
429,755,429
539,135,135
714,182,714
549,21,549
499,146,499
543,314,314
768,55,55
88,246,246
600,717,717
70,580,70
427,525,427
505,32,32
662,519,519
574,355,574
125,381,125
189,289,289
114,444,444
76,480,480
332,719,332
205,557,557
736,191,736
286,650,286
39,120,120
533,740,533
733,132,132
760,129,129
394,189,394
89,537,537
780,385,385
201,794,794
595,681,681
360,578,578
135,762,135
295,229,229
576,235,576
646,656,646
140,576,576
176,262,262
118,188,118
315,447,315
511,625,511
181,662,181
250,72,72
584,254,254
294,679,679
785,312,312
794,651,794
310,3,3
361,222,361
731,30,731
120,462,462
694,345,694
358,320,358
788,543,543
394,323,394
115,350,350
142,79,142
638,722,638
178,188,178
541,122,541
497,251,251
493,520,520
174,149,174
505,609,505
278,757,278
600,155,155
604,131,131
48,368,368
255,298,255
402,424,424
649,360,360
622,293,293
299,80,80
32,472,472
86,118,118
372,135,135
525,792,792
51,337,337
81,387,387
696,745,745
577,405,405
639,523,523
412,149,412
148,412,148
107,334,334
318,717,717
406,162,406
624,13,13
315,686,686
380,101,101
75,333,75
25,558,25
477,323,477
642,418,418
216,550,550
364,602,364
264,117,264
71,722,71
413,279,279
571,581,581
713,279,713
248,638,248
494,477,477
