First_pokemon,Second_pokemon,Winner
159,275,275
642,27,27
149,614,614
613,718,718
562,71,71
346,450,450
95,224,95
303,166,166
327,362,362
582,483,582
635,234,234
277,592,592
467,699,467
386,54,54
464,758,758
507,302,302
223,578,223
373,281,373
129,480,480
347,115,115
788,586,788
607,742,742
631,217,631
489,662,662
625,376,376
56,367,56
536,50,536
709,254,709
444,484,444
611,522,611
430,593,430
291,603,603
579,224,579
756,451,756
215,752,752
495,289,495
391,490,490
22,395,22
77,14,77
118,563,563
758,769,758
348,789,348
186,552,552
392,405,392
142,8,8
732,290,732
367,668,367
707,571,707
118,134,134
453,465,465
326,451,451
112,621,112
700,594,700
516,492,492
146,756,756
640,580,580
29,109,109
16,706,706
710,248,248
4,344,344
703,612,703
466,281,466
89,436,436
571,710,710
121,698,698
79,213,79
562,594,562
635,720,635
217,644,217
178,188,178
480,729,480
665,153,153
578,235,235
205,72,72
673,493,493
738,341,341
96,352,352
637,548,548
393,454,393
191,19,19
785,544,544
586,567,586
235,24,24
126,170,170
125,622,125
40,672,40
570,289,570
111,22,22
124,315,124
106,155,155
44,687,44
272,442,272
665,436,436
674,414,414
778,269,778
477,23,477
130,325,130
390,568,568
109,356,356
538,5,538
219,433,219
159,207,159
133,415,133
253,791,253
613,321,613
288,670,670
187,27,27
37,179,179
565,438,438
515,523,523
227,501,501
391,640,391
676,274,676
93,67,93
726,50,726
493,117,493
427,81,427
537,469,537
303,436,303
228,71,71
331,605,605
671,129,671
468,7,7
140,278,278
56,106,56
417,583,583
698,697,697
586,616,616
414,198,414
123,164,164
612,473,473
563,346,563
750,452,750
172,327,327
686,219,219
508,616,616
395,22,22
639,396,396
696,56,56
206,165,165
410,701,410
292,534,534
741,224,741
141,263,263
685,756,756
92,487,487
224,316,316
657,690,690
772,502,772
491,701,701
547,194,547
580,505,505
442,149,442
616,599,616
512,348,512
455,157,157
739,276,276
360,584,584
8,248,8
562,502,502
120,65,65
57,667,57
570,572,570
128,340,340
232,330,232
321,255,321
491,75,491
539,37,539
282,373,373
21,161,161
271,587,271
72,719,72
603,505,603
82,143,143
43,643,643
634,721,634
50,469,469
517,169,169
208,786,786
376,411,376
355,361,361
255,762,762
509,287,287
280,713,280
500,518,500
269,765,269
523,461,523
446,719,446
261,313,261
455,667,455
509,454,454
667,760,760
550,413,550
218,143,143
228,161,228
212,485,212
659,478,478
470,783,783
755,1,755
460,360,460
349,659,349
486,256,256
26,35,26
118,562,562
707,558,707
302,185,302
508,179,508
340,417,340
182,661,661
753,117,117
1,324,1
725,39,725
565,311,565
699,73,699
444,186,444
605,135,135
70,309,70
247,518,518
525,136,136
659,155,155
95,443,443
249,797,249
737,530,737
246,749,246
736,500,736
484,661,661
235,535,535
410,225,410
197,678,197
137,85,85
200,436,436
330,402,330
473,571,473
193,478,478
261,762,261
306,38,306
305,694,694
605,231,605
315,201,315
531,669,531
507,338,507
310,407,407
669,607,607
405,529,405
330,168,168
384,596,384
549,522,549
291,469,469
609,460,460
617,663,663
498,489,498
303,694,694
499,337,499
337,482,337
385,152,152
298,213,213
333,774,774
670,571,571
26,641,26
776,436,436
738,546,546
643,311,643
653,630,630
23,2,23
52,755,755
86,228,228
742,580,742
352,208,352
651,252,651
699,164,164
176,650,650
164,674,164
208,264,264
616,720,616
731,670,731
431,544,544
252,649,252
221,266,266
123,292,123
225,83,83
77,377,377
578,780,780
179,533,533
253,73,253
432,652,432
393,615,393
232,690,232
583,451,583
789,226,226
149,597,597
364,151,151
582,715,715
425,320,425
369,602,369
245,18,245
278,286,286
8,693,8
387,430,430
111,672,672
104,411,411
82,685,685
106,483,483
235,769,769
512,125,125
699,223,699
226,628,628
489,666,666
458,678,458
456,93,93
133,401,133
410,574,410
744,499,499
373,482,373
142,83,142
693,410,410
488,459,459
680,198,198
134,769,134
506,166,166
581,762,581
410,202,410
224,519,519
525,258,525
267,756,756
133,384,133
553,158,553
558,610,610
784,166,166
187,288,288
10,581,581
107,753,107
185,64,185
796,87,796
739,16,16
388,674,674
434,599,599
791,771,771
576,418,418
584,102,102
634,317,317
641,223,223
21,26,26
91,279,279
178,565,565
494,705,705
24,57,24
154,713,154
23,711,23
220,561,561
442,311,311
466,246,466
438,720,438
270,774,270
215,692,692
87,211,211
175,321,175
179,742,179
587,735,735
749,254,254
3,737,737
754,195,195
526,383,526
175,259,259
173,176,173
257,255,255
272,740,272
588,752,588
630,514,630
423,39,423
146,482,146
700,650,700
83,716,716
363,73,73
407,103,103
16,571,16
767,376,376
215,360,215
307,332,307
15,28,28
540,380,540
706,747,747
520,47,520
599,387,387
49,519,519
95,37,37
428,231,428
16,478,478
682,554,682
455,567,567
518,405,518
784,84,84
385,694,694
589,766,589
260,381,381
538,87,538
640,203,203
682,8,682
408,411,408
381,450,450
597,468,597
436,751,751
277,563,563
421,74,421
224,2,224
454,124,124
340,558,340
366,530,366
17,759,759
683,174,174
276,573,276
703,223,703
410,441,410
162,114,162
733,467,467
195,716,716
701,776,701
568,95,568
551,405,551
199,357,357
216,266,216
40,649,649
551,296,551
797,781,797
298,563,563
762,411,411
389,791,791
409,267,409
621,796,796
712,241,712
787,333,787
788,348,348
520,466,466
251,378,251
422,354,422
363,685,685
80,523,80
403,636,403
571,227,571
202,701,701
148,684,684
691,315,691
157,296,157
294,432,432
381,263,263
667,146,146
627,72,627
377,586,377
483,458,483
310,65,65
284,73,284
664,779,664
102,11,102
431,244,431
139,53,139
42,125,125
400,509,509
380,244,244
619,22,22
354,515,515
323,586,586
620,146,146
585,546,546
583,541,583
623,572,572
643,558,643
577,623,623
84,366,84
622,333,622
60,315,60
703,239,703
93,514,93
234,264,234
401,635,635
608,417,608
232,764,232
148,363,148
518,669,518
313,692,313
673,666,673
650,727,727
166,109,109
446,732,732
65,425,65
132,614,614
105,116,116
606,22,606
304,374,304
552,793,552
471,383,383
457,32,32
280,58,280
732,695,732
483,400,483
515,683,515
125,683,125
497,455,497
537,338,537
10,785,785
149,27,27
743,435,435
682,646,682
458,564,564
383,70,70
86,570,570
781,120,781
544,710,544
627,284,284
683,207,683
652,240,240
384,762,384
776,334,776
47,334,334
232,176,232
630,462,462
489,476,476
705,53,705
306,166,166
80,724,724
348,207,348
653,290,653
184,150,184
651,445,445
483,445,483
682,304,682
495,768,495
377,396,377
117,507,507
576,676,576
446,486,446
522,150,522
369,643,643
406,740,406
623,43,623
325,164,164
672,494,494
477,702,477
273,249,249
123,220,220
255,103,103
428,640,428
198,412,412
320,538,538
1,503,503
780,359,359
314,770,314
40,163,163
646,410,410
596,717,717
318,767,767
742,150,742
300,669,669
64,765,765
440,47,47
462,723,723
91,623,623
79,518,518
162,184,184
227,195,195
410,539,410
170,104,104
162,729,162
477,718,477
656,317,317
689,193,193
15,94,94
28,793,28
562,557,557
542,753,542
327,319,319
481,361,481
531,277,277
231,604,604
177,24,24
579,676,676
28,663,28
627,663,627
219,679,679
152,357,357
67,271,271
194,530,530
628,379,628
35,61,61
260,404,260
32,560,32
71,744,71
723,170,723
639,648,648
711,606,606
325,57,57
731,780,731
354,694,354
702,465,702
87,340,340
741,552,552
280,599,280
83,602,83
542,626,542
101,506,101
16,702,702
97,272,272
453,281,453
493,380,493
261,768,261
412,181,181
312,631,631
403,335,335
336,18,336
427,571,427
354,639,354
799,147,147
344,107,344
184,751,751
615,704,704
716,110,110
657,113,657
615,652,615
401,447,401
362,698,362
343,646,343
508,164,164
114,311,311
558,45,558
720,549,549
425,677,677
704,440,704
570,205,205
551,460,551
448,318,448
76,652,76
516,660,516
661,758,758
71,599,71
469,293,469
40,781,40
435,34,34
203,729,203
636,94,94
464,73,464
299,259,259
582,755,582
409,642,409
666,91,91
686,271,271
765,508,508
440,794,794
268,677,268
339,566,339
731,188,731
402,472,472
280,16,280
71,369,71
677,578,677
568,672,568
7,328,7
235,324,235
774,127,127
211,138,138
40,396,40
204,163,163
464,523,523
666,510,666
448,781,448
760,84,84
265,169,265
728,275,275
541,486,541
546,28,28
115,343,115
64,439,64
287,182,287
22,768,768
241,119,119
247,75,247
342,276,276
285,760,760
412,257,257
475,184,184
507,460,507
175,209,209
388,690,690
558,453,453
662,380,380
28,484,28
685,218,218
177,588,588
584,18,584
769,773,773
222,473,473
726,254,726
205,776,205
109,172,172
769,453,453
777,623,623
205,309,205
253,474,474
366,516,516
795,750,795
553,506,553
570,609,570
469,288,288
459,21,21
178,137,137
439,284,284
123,30,30
28,371,28
333,735,333
11,286,286
352,162,162
597,735,735
742,226,742
6,722,6
601,584,584
586,67,67
534,399,534
301,633,301
305,376,376
238,15,15
679,621,679
225,571,225
257,449,257
716,632,716
254,293,254
5,575,5
344,729,344
744,332,744
528,215,528
746,393,393
510,330,330
504,203,203
244,99,244
409,487,409
124,705,705
396,230,230
652,570,570
201,772,772
504,626,504
797,441,797
558,521,521
695,593,695
256,286,286
415,581,581
573,457,457
595,107,107
310,63,63
684,453,453
254,58,58
61,245,61
751,484,484
557,145,557
446,471,446
130,349,349
715,575,715
777,704,704
790,675,675
439,568,568
629,642,629
695,113,695
530,120,530
291,666,291
647,77,647
716,617,716
553,317,317
731,599,731
715,320,715
492,575,575
255,786,786
299,488,299
610,5,610
303,507,507
685,274,274
641,756,756
790,528,528
318,219,219
30,543,30
306,760,306
75,8,8
324,499,499
726,48,726
464,231,464
591,191,591
633,524,633
584,567,567
137,231,137
18,530,530
750,365,365
511,266,511
404,240,404
701,653,701
22,607,22
490,593,490
697,373,697
328,41,41
486,425,425
195,325,325
582,84,84
648,220,648
344,96,96
127,246,127
755,420,755
249,319,249
97,316,97
759,130,130
653,193,193
461,654,654
297,374,374
32,790,32
649,641,649
710,281,710
642,604,604
101,10,101
137,733,137
365,526,526
574,188,574
37,664,37
321,111,111
7,344,7
448,609,448
309,35,309
584,351,351
527,208,527
593,142,142
213,219,219
118,679,679
335,406,406
164,662,164
704,569,704
531,53,531
456,188,456
737,262,737
393,57,57
53,257,257
111,193,193
132,631,132
426,136,426
500,407,407
81,151,151
494,776,494
262,369,369
163,118,163
558,259,259
715,635,635
28,750,28
466,794,794
529,420,420
278,374,278
642,277,642
179,134,134
484,261,261
460,753,460
731,787,731
234,692,234
250,692,250
321,702,702
77,374,77
61,406,406
459,223,223
694,775,694
30,69,69
573,726,726
192,295,192
681,230,230
358,267,358
98,52,98
184,115,184
352,426,426
721,164,164
505,535,535
202,167,202
69,427,427
542,160,542
511,515,511
520,446,520
548,124,124
312,414,414
61,593,61
605,36,36
14,297,14
401,106,106
85,466,85
15,724,724
256,257,257
527,299,299
15,393,393
371,7,7
681,450,681
339,363,339
444,41,444
344,264,264
130,9,9
263,374,263
796,561,796
254,53,254
64,517,64
139,314,139
689,455,689
400,264,264
422,52,422
501,332,501
744,631,631
87,317,317
18,108,108
796,747,747
360,407,407
396,559,559
453,759,453
722,123,123
182,348,348
586,412,412
527,313,313
403,117,403
360,86,86
432,306,432
745,475,745
452,554,554
498,320,498
290,35,35
367,800,367
586,60,60
567,475,475
493,374,493
37,135,135
613,711,711
18,228,228
116,151,116
799,187,799
440,704,704
734,372,372
361,390,361
617,178,617
180,420,420
240,22,22
348,685,348
496,768,768
656,559,656
36,696,696
733,536,536
282,671,671
104,495,495
64,286,286
286,56,56
214,614,614
738,690,690
538,191,538
712,674,674
330,664,664
42,780,42
492,516,492
83,527,527
482,718,718
233,495,495
203,405,405
667,517,517
140,443,443
305,15,305
68,451,451
451,51,451
565,716,716
280,638,280
193,753,193
800,673,800
231,338,338
400,679,679
171,400,171
1,364,364
784,131,131
699,108,699
50,708,708
74,108,108
216,377,216
228,93,93
734,744,744
418,591,418
424,204,424
559,119,119
454,323,454
225,695,695
23,329,23
227,166,166
376,161,161
241,97,97
151,189,151
515,206,206
798,454,454
497,102,102
660,430,430
673,569,673
83,509,509
695,631,631
240,74,240
124,692,124
278,635,635
770,696,696
235,175,175
518,725,518
764,503,503
688,27,27
697,583,583
607,466,466
50,73,50
126,338,338
462,680,462
220,619,619
303,172,172
471,592,592
25,508,508
253,43,43
477,255,477
622,451,451
262,267,262
48,613,48
308,280,280
324,416,416
603,784,603
150,28,28
701,23,701
718,515,718
444,175,444
329,121,329
468,447,468
667,154,154
624,162,162
562,240,562
703,189,703
633,453,633
711,36,711
613,193,193
349,36,349
378,592,592
298,761,298
492,545,545
455,564,455
715,788,715
609,214,214
302,698,302
350,341,350
614,771,614
201,28,28
660,167,167
666,131,666
192,22,22
696,767,696
222,707,707
671,70,70
115,145,115
145,392,392
692,531,531
559,461,559
143,566,143
118,756,756
661,189,661
561,159,159
567,362,362
11,305,11
349,720,349
343,597,343
611,757,611
474,61,61
80,480,80
159,577,159
163,709,163
399,427,427
403,315,403
576,119,576
445,602,602
239,700,700
284,301,301
763,684,684
193,135,135
527,333,527
739,240,739
486,164,164
296,669,296
55,409,409
671,329,671
327,325,325
517,753,517
527,129,527
762,576,576
28,378,28
411,28,28
733,124,124
217,573,573
269,494,494
464,255,464
448,269,269
197,392,392
769,531,531
220,241,241
578,545,545
650,259,259
401,708,708
257,277,257
247,624,247
745,92,745
745,290,745
272,512,272
36,314,314
249,569,249
601,387,387
112,196,196
634,278,634
385,167,167
611,755,611
280,369,280
562,146,146
268,731,731
213,297,213
282,604,604
108,123,108
574,586,586
13,735,735
110,422,110
127,285,127
755,139,139
38,485,485
365,678,365
253,153,153
403,386,403
645,159,159
164,237,164
296,432,432
36,346,36
277,356,277
48,600,48
739,411,739
785,285,785
239,526,526
570,348,570
120,596,596
681,594,681
123,521,521
232,697,697
622,184,184
724,554,724
712,695,712
590,440,590
338,634,634
331,166,166
240,59,59
250,86,250
695,717,717
26,160,26
44,278,44
679,401,679
682,435,682
633,580,633
684,250,250
178,214,214
461,313,313
781,297,781
327,376,376
628,212,212
367,664,367
494,442,442
557,163,163
389,702,702
583,2,583
29,658,658
468,408,408
472,612,472
87,202,202
415,194,415
76,619,619
238,287,287
574,288,574
449,225,449
288,70,70
789,335,335
147,630,147
534,79,534
581,75,581
224,319,319
685,38,38
274,291,274
369,627,369
738,380,380
390,737,737
752,690,690
453,672,453
11,475,475
73,211,211
472,680,472
385,598,598
202,377,377
412,450,450
729,720,729
425,757,425
596,707,707
22,763,22
514,159,159
533,368,368
549,263,263
238,386,386
582,666,582
314,167,314
59,298,59
691,700,700
237,278,278
184,418,184
532,584,584
101,582,101
499,272,499
276,478,276
59,487,487
793,338,793
8,27,8
141,460,141
603,163,163
221,443,443
361,382,382
6,137,137
770,787,787
404,345,345
313,360,313
769,10,769
751,399,751
11,454,454
107,241,107
677,667,677
749,512,512
31,59,59
611,685,685
75,743,75
296,660,660
629,278,629
163,768,163
212,193,212
279,368,368
38,551,551
724,622,724
249,530,249
301,685,301
291,300,300
384,150,384
198,554,554
199,124,124
600,389,389
722,441,441
565,791,565
132,20,20
4,622,4
196,176,196
542,201,542
788,471,788
341,120,120
123,169,169
564,657,657
326,350,350
495,55,495
741,281,741
404,617,617
572,465,572
340,102,340
340,606,340
156,305,156
397,91,397
49,154,154
717,722,717
437,791,437
553,664,553
70,566,70
661,283,283
402,70,70
166,457,166
464,71,464
299,712,712
739,541,541
348,32,32
314,186,314
452,762,452
784,617,617
599,758,758
374,510,510
753,588,588
171,127,127
341,388,341
423,383,423
474,741,474
73,28,28
290,736,736
461,147,147
355,617,355
552,693,552
447,278,278
741,428,428
744,675,744
103,492,492
347,526,526
305,414,414
142,228,228
566,393,393
590,257,590
581,80,80
550,513,513
153,674,674
331,469,331
505,115,115
428,329,428
97,477,477
588,318,588
505,548,505
25,799,799
248,117,248
383,698,383
286,326,326
374,619,619
165,549,165
557,102,557
173,580,580
770,599,770
53,330,330
762,256,762
256,637,637
289,188,289
659,716,716
175,661,175
513,254,513
69,296,69
730,686,730
207,17,17
418,259,418
378,521,521
240,364,364
571,99,99
746,197,746
156,26,156
561,524,524
340,692,340
611,352,611
297,349,349
561,172,172
441,570,570
420,792,792
753,251,251
169,764,169
164,337,164
43,354,43
521,237,521
537,680,680
217,516,217
530,605,605
280,400,280
407,150,407
352,192,192
439,757,757
102,382,102
722,160,722
774,793,793
317,768,768
289,778,778
304,577,304
84,568,84
19,592,19
631,59,59
373,116,116
166,270,270
298,521,521
526,182,526
633,231,633
304,101,101
646,472,472
654,671,671
791,266,791
466,747,747
558,388,388
638,585,638
601,495,495
426,427,427
2,507,507
10,697,697
249,457,249
407,108,108
621,320,320
728,98,728
303,629,629
453,614,614
87,496,87
82,83,83
624,30,30
284,34,284
133,393,133
706,523,706
572,698,572
372,165,165
303,664,303
542,476,476
514,365,514
384,293,384
193,351,193
604,249,249
679,119,679
442,407,442
482,713,713
442,205,205
731,530,731
201,476,201
145,248,248
525,465,465
589,426,426
577,345,345
707,732,732
500,770,770
299,635,635
384,513,513
151,290,151
306,22,306
412,157,157
726,219,726
362,338,362
735,218,735
199,742,742
764,726,726
710,739,710
684,284,284
670,273,273
261,422,261
201,393,393
737,254,737
694,276,276
779,49,779
62,632,62
775,578,775
738,294,738
428,339,339
113,515,515
356,74,74
239,206,206
104,741,104
495,111,495
399,209,209
328,82,82
557,55,557
606,684,606
120,3,3
511,527,527
169,541,541
306,21,306
351,269,269
481,306,481
585,549,549
632,254,254
704,720,704
259,49,259
525,694,694
748,289,748
286,173,286
788,610,610
460,132,460
505,487,505
518,774,518
234,109,234
414,301,301
706,474,706
766,159,766
405,400,405
2,214,214
347,298,298
283,7,7
130,286,130
48,97,48
362,631,362
787,594,787
81,738,738
491,710,710
619,36,36
250,697,697
105,788,788
400,462,462
357,638,638
722,524,524
332,310,332
671,47,671
416,704,704
693,630,630
163,301,163
421,603,421
400,633,633
190,483,483
552,85,552
331,620,620
211,710,710
65,284,65
426,155,155
163,785,163
500,147,500
788,676,788
667,585,667
443,303,443
730,291,291
646,395,646
612,621,612
3,248,248
32,707,32
396,586,586
242,483,483
237,16,16
355,315,355
288,18,288
140,40,40
752,736,736
372,163,163
143,553,553
208,401,401
508,114,508
121,739,739
216,734,216
729,188,729
674,579,674
34,31,34
607,624,607
506,8,8
726,189,726
731,671,731
774,737,737
226,335,226
718,640,718
247,717,717
140,522,522
512,233,233
13,610,610
683,554,554
366,787,366
648,129,648
732,525,732
81,138,138
172,492,172
519,729,519
391,534,534
96,158,158
776,343,343
499,369,499
530,37,37
197,799,799
103,16,103
770,458,770
204,338,204
196,75,75
616,147,147
120,116,116
